step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud
0.0224719101123595,1,3.646235143716064,91859,7.23100281336033,0.0,29350,1.802551068041706,2.174738845646481,1
-0.9325842696629212,1,3.092673121000201,29002,6.218928696507305,0.0,48151,2.763861337646024,2.8966220889733085,1
1.9325842696629212,1,2.7405272036299206,354,5.57510243368425,0.0,14274,-0.0575852013355175,0.4278418187696554,1
2.191011235955056,1,-0.28311889752617,5686,0.0469884520024028,0.0,38826,0.5742731337327653,0.4313422257555617,1
-0.4438202247191011,1,0.3358537477240847,95474,1.178652416637095,0.0,32114,0.2211734553535438,0.2397870211807774,1
1.4157303370786516,4,6.628044122548822,97271,12.682626235918702,0.0,56681,-0.1379733080649102,-0.1936819098756979,1
1.398876404494382,4,-0.2416639735729008,96357,0.1227802401445413,0.0,56333,-0.1379733080649102,-0.1936819098756979,1
0.7415730337078652,4,0.5023748171259832,9744,1.4831018863198324,0.0,39833,-0.1379733080649102,-0.1936819098756979,1
1.7865168539325842,1,17.74231619595405,72060,33.002783023353444,0.0,54127,0.4179566449636606,3.4898858308349743,1
0.6685393258426966,4,1.454076870357585,97256,3.2230930264381654,0.0,47455,-0.1379733080649102,-0.1936819098756979,1
-0.8820224719101124,4,26.707514997017245,49060,49.39380207209903,0.0,37144,-0.1379733080649102,-0.1936819098756979,1
2.691011235955056,4,-0.0425262921537889,91433,0.486862465412831,0.0,8571,-0.1379733080649102,-0.1936819098756979,1
0.6179775280898876,4,0.1188143959948331,40471,0.7818406752064794,0.0,26766,-0.1379733080649102,-0.1936819098756979,1
0.398876404494382,1,9.098862050275804,85436,17.20000779298492,0.0,35764,-0.1379733080649102,1.4851850775184416,1
1.2865168539325842,4,7.002878526618179,23919,13.367933722518712,0.0,7469,-0.1379733080649102,-0.1936819098756979,1
2.606741573033708,1,32.59228561361468,66891,60.15289279775117,0.0,26212,-0.0286078419693087,5.738577861294291,1
-0.6910112359550562,4,0.0511823342351894,40277,0.6581893834496483,0.0,26009,-0.1379733080649102,-0.1936819098756979,1
1.595505617977528,4,4.295786246478496,16895,8.418573187957055,0.0,41544,-0.1379733080649102,-0.1936819098756979,1
-0.949438202247191,1,0.9714550159254608,92976,2.3407183926040864,0.0,20367,-0.1379733080649102,0.0460187571023563,1
1.1573033707865168,1,0.1274239572335653,29106,0.79758148423892,0.0,14192,1.9010600129332669,1.6356615775246046,1
1.146067415730337,4,7.692385190954883,31190,14.628554610037645,0.0,40128,-0.1379733080649102,-0.1936819098756979,1
-0.8258426966292135,1,0.1348856547801595,80140,0.8112236609866011,0.0,45110,0.1571324295357452,0.1495795906898398,1
0.0280898876404494,4,-0.11154841527157,12839,0.3606697328351389,0.0,36639,-0.1379733080649102,-0.1936819098756979,1
-0.297752808988764,4,2.465251466242876,85557,5.071817458605566,0.0,21761,-0.1379733080649102,-0.1936819098756979,1
1.696629213483146,4,27.590507810183357,93226,51.00817252184239,0.0,41941,-0.1379733080649102,-0.1936819098756979,1
1.0449438202247192,1,50.36107094956848,87190,92.6394561609808,0.0,46996,-0.1379733080649102,8.791719757380406,1
0.8595505617977528,4,0.6007256415615356,11253,1.6629161071257106,0.0,34951,-0.1379733080649102,-0.1936819098756979,1
0.6853932584269663,4,1.1351024934929674,26095,2.639914091618598,0.0,30070,-0.1379733080649102,-0.1936819098756979,1
0.5617977528089888,4,1.513216080417947,9260,3.3312168885116096,0.0,37672,-0.1379733080649102,-0.1936819098756979,1
